"OBJECTID","P20HC","ExtremeHC","NP20HC","weights","DHSCC","RequestYear","DHSREGEN","CNTRYNAMEE"
3202,0.025953247449216,0.00818993248121602,0.34328804449264,238.553615,"JO",2013,"Ma'an","Jordan"
3197,0.0199804247451023,0.00528430586699722,0.152868969600917,325.187081,"JO",2013,"Aqaba","Jordan"
3703,0.0364719885891603,0.0182393034479363,0.00747499195340658,805.493041,"KE",2013,"Nairobi","Kenya"
3700,0.33361959067392,0.168533516023861,0.0852397318442037,972.129947,"KE",2013,"Central","Kenya"
3701,0.570608456532596,0.466660407732948,0.35178377315498,485.737689,"KE",2013,"Coast","Kenya"
3702,0.611524333617915,0.465012238730937,0.291394609646548,980.451328,"KE",2013,"Eastern","Kenya"
3704,0.769591159732057,0.70188008714685,0.635360624430806,131.890482,"KE",2013,"North Eastern","Kenya"
3705,0.638144724937858,0.389947155352849,0.179100272643207,795.84598,"KE",2013,"Nyanza","Kenya"
3706,0.549355396845326,0.393366151059305,0.250150486801931,1602.409626,"KE",2013,"Rift Valley","Kenya"
3707,0.637582344044333,0.412571295017003,0.172140514308293,707.041875,"KE",2013,"Western","Kenya"
3887,,,0.0536164584663404,669.628954,"KH",2013,"Banteay Meanchey","Cambodia"
3889,,,0.248773949126375,1997.038869,"KH",2013,"Kampong Cham","Cambodia"
3890,,,0.355721539562221,608.44751,"KH",2013,"Kampong Chhnang","Cambodia"
3891,,,0.190699389859927,973.309779,"KH",2013,"Kampong Speu","Cambodia"
3892,,,0.346005713668245,800.520402,"KH",2013,"Kampong Thom","Cambodia"
3894,,,0.061507681739955,1257.874981,"KH",2013,"Kandal","Cambodia"
3898,,,0.00339988041870639,1298.73156,"KH",2013,"Phnom Penh","Cambodia"
3895,,,0.393795697228101,451.134721,"KH",2013,"Kratie","Cambodia"
3901,,,0.238838294303089,1251.699259,"KH",2013,"Prey Veng","Cambodia"
3902,,,0.324449230210282,610.619094,"KH",2013,"Pursat","Cambodia"
3903,,,0.302168402766558,1000.025887,"KH",2013,"Siem Reap","Cambodia"
3904,,,0.249214218885126,649.997487,"KH",2013,"Svay Rieng","Cambodia"
3905,,,0.0869335029096768,1010.826529,"KH",2013,"Takeo","Cambodia"
3897,,,0.237591802392478,271.313599,"KH",2013,"Otdar Meanchey","Cambodia"
3888,,,0.0989378379599477,1221.628858,"KH",2013,"Battambang/Pailin","Cambodia"
3893,,,0.242678113309736,762.293243,"KH",2013,"Kampot/Kep","Cambodia"
3899,,,0.0837693466180581,320.297389,"KH",2013,"Preah Sihanouk/Koh Kong","Cambodia"
3900,,,0.457973525770252,360.620199,"KH",2013,"Preah Vihear/Stung Treng","Cambodia"
3896,,,0.264616312277777,308.991722,"KH",2013,"Mondul Kiri/Ratanak Kiri","Cambodia"
3467,0.622179061298738,0.48462630041,0.508830223582161,263.056363,"KM",2013,"Mwali","Comoros"
3466,0.11714407652772,0.0426483311033283,0.0583465214765149,2114.69623,"KM",2013,"Ngazidja","Comoros"
3468,0.407283345125253,0.275356090024182,0.303395323256015,2104.247449,"KM",2013,"Ndzuwani","Comoros"
2921,0.248815474257529,0.055969873124406,0.374363572533849,755.905269,"KY",2013,"Issyk-Kul","Kyrgyz Republic"
2918,0.14471392069827,0.0422433833818111,0.259445100990167,1220.595366,"KY",2013,"Djalal-Abad","Kyrgyz Republic"
2919,0.353602341826956,0.0975764305836505,0.511133998857895,353.489483,"KY",2013,"Naryn","Kyrgyz Republic"
2916,0.0591484966575059,0.026003267359588,0.104709708514981,558.13263,"KY",2013,"Batken","Kyrgyz Republic"
2923,0.208868665901079,0.0547137807086312,0.353238640018138,1320.071782,"KY",2013,"Osh Oblast","Kyrgyz Republic"
2920,0.205106364854467,0.0407991960970643,0.327120878501682,331.517635,"KY",2013,"Talas","Kyrgyz Republic"
2922,0.0582639323526222,0.0147911122746353,0.111366314736595,1649.456278,"KY",2013,"Chui","Kyrgyz Republic"
2915,0.00392412436348437,0.00392412436348437,0.00392412436348437,1477.950356,"KY",2013,"Bishkek City","Kyrgyz Republic"
2917,0.00802395445869977,0.00685513456082285,0.0113630310953518,372.881229,"KY",2013,"Osh City","Kyrgyz Republic"
3394,0.88760437674702,0.518970157323108,0.271412065502544,424.388705,"LB",2013,"North Western","Liberia"
3393,0.870873516337924,0.647435443709719,0.275681904449532,1118.671429,"LB",2013,"North Central","Liberia"
3395,0.339537842946513,0.189423468396248,0.0994842036175045,2152.701798,"LB",2013,"South Central","Liberia"
3396,0.919605213875328,0.680361561564092,0.443532850915523,291.428986,"LB",2013,"South Eastern A","Liberia"
3397,0.86836548769423,0.591929340853452,0.331056538630483,230.809128,"LB",2013,"South Eastern B","Liberia"
3907,0.648209062774491,0.5130438776062,0.109335478390865,899.036648,"LS",2013,"Mafeteng","Lesotho"
3915,0.81406989860359,0.712030493187759,0.250170185401335,493.934846,"LS",2013,"Quthing","Lesotho"
3911,0.461806275454969,0.314139644026774,0.0639763003809586,2399.631146,"LS",2013,"Maseru","Lesotho"
3912,0.598050467840747,0.469987879713153,0.120675952869177,1162.793437,"LS",2013,"Berea","Lesotho"
3909,0.910341949001942,0.856629767852939,0.539227579762381,492.107329,"LS",2013,"Mokhotlong","Lesotho"
3908,0.680906077145398,0.535024114470909,0.0959980868677289,1470.765008,"LS",2013,"Leribe","Lesotho"
3906,0.805155004384032,0.704604014045144,0.267307696099561,582.217468,"LS",2013,"Butha-Buthe","Lesotho"
3914,0.82870055307805,0.74908834854691,0.348645505993905,329.586213,"LS",2013,"Qacha's Nek","Lesotho"
3913,0.812434164863851,0.734647730008239,0.331150650208292,887.788663,"LS",2013,"Mohale's Hoek","Lesotho"
3910,0.928749473902732,0.893943905182579,0.575024874361346,684.139173,"LS",2013,"Thaba-Tseka","Lesotho"
1609,0.00482210121022658,0.00160761039808316,0.268725491215689,3567.201361,"MB",2013,"North","Moldova"
1610,0.00682676097085987,0.000298314509038404,0.263270489799604,2985.228586,"MB",2013,"Center","Moldova"
1612,0.000185310586407794,0,0.00366057240509191,2469.405601,"MB",2013,"Chisinau","Moldova"
1611,0.00566112747693808,0.00103384612947019,0.223741227172495,2073.164409,"MB",2013,"South","Moldova"
1476,0.597394337919854,0.427794544852493,0.0141166644202839,1311.360067,"MD",2013,"Analamanga","Madagascar"
1477,0.933082352894268,0.830572631705166,0.00603594674769244,246.790282,"MD",2013,"Vakinankaratra","Madagascar"
1478,0.923950253466218,0.844930136771304,0.0312682557780352,403.897809,"MD",2013,"Itasy","Madagascar"
1479,0.944439106282088,0.856299603963365,0.0534187875877756,340.535415,"MD",2013,"Bongolava","Madagascar"
1480,0.901631409383735,0.811724572886287,0.0598091802600875,547.043194,"MD",2013,"Haute Matsiatra","Madagascar"
1481,0.949391473086447,0.877478604349012,0.0553377514115809,320.389527,"MD",2013,"Amoron'i Mania","Madagascar"
1482,0.96109563273555,0.901404892574137,0.337143701810056,616.398304,"MD",2013,"Vatovavy Fitovinany","Madagascar"
1483,0.883691542385855,0.797862193983367,0.191446754208821,221.098358,"MD",2013,"Ihorombe","Madagascar"
1484,0.959238500468649,0.933922135513519,0.44404479217316,381.248928,"MD",2013,"Atsimo Atsinanana","Madagascar"
1485,0.756591967616549,0.681920690779931,0.249846029256661,640.483691,"MD",2013,"Atsinanana","Madagascar"
1486,0.942008249668487,0.875869486225414,0.13010445071391,722.855471,"MD",2013,"Analanjirofo","Madagascar"
1487,0.817123288141905,0.715456258828673,0.120671516379297,563.170001,"MD",2013,"Alaotra Mangoro","Madagascar"
1488,0.803318676861716,0.70533948753273,0.273602267394836,495.912217,"MD",2013,"Boeny","Madagascar"
1489,0.940361461733374,0.890011796796929,0.204790710441633,811.63557,"MD",2013,"Sofia","Madagascar"
1490,0.943384377724649,0.837040616746711,0.309229265519123,206.226118,"MD",2013,"Betsiboka","Madagascar"
1491,0.916540851952575,0.85336395272694,0.425203136567741,167.664544,"MD",2013,"Melaky","Madagascar"
1492,0.914484423321471,0.866734317637168,0.429223481614652,977.186277,"MD",2013,"Atsimo Andrefana","Madagascar"
1493,0.988701962886984,0.963023414579795,0.555954499208092,394.396828,"MD",2013,"Androy","Madagascar"
1494,0.931535612220228,0.88586548972899,0.277294702936292,442.212937,"MD",2013,"Anosy","Madagascar"
1495,0.858099338694647,0.748319807784918,0.190133227065102,411.213517,"MD",2013,"Menabe","Madagascar"
1496,0.666258783222556,0.542524635141885,0.118871698774349,425.416466,"MD",2013,"Diana","Madagascar"
1497,0.950399071875377,0.857163814730228,0.13443135627,636.864474,"MD",2013,"Sava","Madagascar"
3415,0.73436913580576,0.400136589495805,0.0962139782490552,567.509233,"ML",2013,"Kayes","Mali"
3417,0.655267243126361,0.466905383165385,0.135933265683967,810.508704,"ML",2013,"Koulikoro","Mali"
3421,0.853736353964117,0.678095923765345,0.268900795919114,757.101556,"ML",2013,"Sikasso","Mali"
3420,0.905381788257623,0.700755039930424,0.320608400903292,773.245992,"ML",2013,"Segou","Mali"
3418,0.896779584307136,0.736023476300249,0.349899459867971,560.695504,"ML",2013,"Mopti","Mali"
3419,1,0.849607677005112,0.232384238760263,150.772962,"ML",2013,"Mopti (Not Surveyed)","Mali"
3413,0.0106645075977485,0.00319474093401417,0,620.166092,"ML",2013,"Bamako","Mali"
4021,0.215266354168757,0.0859912662220762,0.188095509773576,1061.558249,"MM",2013,"Magway","Myanmar"
4029,0.0774305307949585,0.0216072677920285,0.066340597711354,1729.716749,"MM",2013,"Yangon","Myanmar"
4023,0.238317565983166,0.122646675888947,0.204686694102166,466.149348,"MM",2013,"Mon","Myanmar"
4018,0.159945401970068,0.0326823485320872,0.133314049237947,364.642461,"MM",2013,"Kachin","Myanmar"
4027,0.220982718017769,0.0857667021632078,0.188184647453774,1339.466659,"MM",2013,"Shan","Myanmar"
4022,0.10158832526305,0.0275889815610706,0.0781772432971405,1460.513318,"MM",2013,"Mandalay","Myanmar"
4024,0.269118659099497,0.0943230306212385,0.228768136184201,303.473911,"MM",2013,"NayPyitaw","Myanmar"
4015,0.474176363993288,0.228408785737015,0.419680810833941,1705.107309,"MM",2013,"Ayeyarwaddy","Myanmar"
4016,0.238248824706543,0.0902549558894084,0.198704853174772,1268.705268,"MM",2013,"Bago","Myanmar"
4025,0.560903259527343,0.309710025156091,0.511576446890355,694.987942,"MM",2013,"Rakhine","Myanmar"
4020,0.261850728373833,0.128852186727314,0.228431084669631,334.845431,"MM",2013,"Kayin","Myanmar"
4028,0.287728330301438,0.120443713922041,0.251911945064027,305.718512,"MM",2013,"Taninthayi","Myanmar"
4019,0.148035289832317,0.050024636644673,0.126757044640623,64.663838,"MM",2013,"Kayah","Myanmar"
4026,0.108771720881379,0.0211837237973425,0.0749010889004013,1295.021747,"MM",2013,"Sagaing","Myanmar"
4017,0.24580106628078,0.130983478534319,0.215257384036042,105.429266,"MM",2013,"Chin","Myanmar"
4264,0.703687158902809,0.497922011116737,0.0697341849684628,442.005252,"MW",2013,"Northern","Malawi"
4265,0.834994972008845,0.745148282875659,0.247713651990234,1582.35163,"MW",2013,"Central","Malawi"
4266,0.834315763619098,0.719849756678567,0.189084146419079,1704.643092,"MW",2013,"Southern","Malawi"
1684,0.856184875856003,0.743082500379977,0.18369251556201,752.881393,"MZ",2013,"Cabo Delgado","Mozambique"
1683,0.902707128757001,0.805296496269485,0.269722382389096,370.32557,"MZ",2013,"Niassa","Mozambique"
1688,0.779769028784339,0.651767801476171,0.118838732742248,547.774404,"MZ",2013,"Manica","Mozambique"
1686,0.910392172588649,0.848064481984777,0.379176464000658,930.860801,"MZ",2013,"Zambezia","Mozambique"
1691,0.607928619489308,0.308681217357051,0.0208350740788112,561.074271,"MZ",2013,"Gaza","Mozambique"
1687,0.918285151042651,0.836602601057712,0.264412211960808,584.693524,"MZ",2013,"Tete","Mozambique"
1693,0.0134222173806158,0,0,338.510238,"MZ",2013,"Maputo City","Mozambique"
1689,0.696670113087993,0.634910128691628,0.0831035440975589,598.219565,"MZ",2013,"Sofala","Mozambique"
1690,0.767050248477924,0.397902749368237,0.0659818289021513,482.720751,"MZ",2013,"Inhambane","Mozambique"
1685,0.881939228961956,0.808894960472386,0.328266719487106,1608.155252,"MZ",2013,"Nampula","Mozambique"
1692,0.262827920690782,0.111744248576327,0.000899449404069599,393.78424,"MZ",2013,"Maputo","Mozambique"
3425,0.882730960341017,0.80982304997069,0.492965939950589,1944.763679,"NG",2013,"North West","Nigeria"
3424,0.865787799469194,0.749454717531742,0.316205309284214,843.49035,"NG",2013,"North East","Nigeria"
3428,0.409978247232883,0.27844419099342,0.0470030996581639,1706.473011,"NG",2013,"South West","Nigeria"
3423,0.729610322085463,0.55926094973162,0.167095399182638,1220.117005,"NG",2013,"North Central","Nigeria"
3427,0.495210277367784,0.224222416421475,0.00454212749416816,1154.176541,"NG",2013,"South South","Nigeria"
3426,0.480073634836198,0.24867437037518,0.0384841581977604,875.979405,"NG",2013,"South East","Nigeria"
3573,0.079587487518504,0.00800926492645739,0.0120501750049084,929.953631,"NM",2013,"Erongo","Namibia"
3572,0.58366684484946,0.379290325943761,0.436008846546765,541.030543,"NM",2013,"Zambezi","Namibia"
3577,0.0667716709405319,0.0053372175719219,0.00763967644015933,2015.055758,"NM",2013,"Khomas","Namibia"
3581,0.47286970862741,0.256736370849913,0.300275763329828,949.380036,"NM",2013,"Omusati","Namibia"
3582,0.278366061594656,0.1209725770653,0.137150666946476,830.651214,"NM",2013,"Oshana","Namibia"
3580,0.294355772552087,0.103605274389433,0.131962822415498,334.621632,"NM",2013,"Omaheke","Namibia"
3574,0.12527060969035,0.0476498387160004,0.0572884290360105,381.303788,"NM",2013,"Hardap","Namibia"
3584,0.145471564989586,0.0561470481347208,0.0602800335180355,652.045374,"NM",2013,"Otjozondjupa","Namibia"
3575,0.113046264545046,0.0511511191197496,0.0606972781926583,405.614234,"NM",2013,"//Karas","Namibia"
3583,0.456072538350295,0.288170520116434,0.316466047297421,817.496838,"NM",2013,"Oshikoto","Namibia"
3576,0.662909266452628,0.500309831615883,0.53595750766938,737.402151,"NM",2013,"Kavango","Namibia"
3578,0.408630239386017,0.195701460929173,0.223499446496042,354.335316,"NM",2013,"Kunene","Namibia"
3579,0.662240502844883,0.453305918257888,0.493355866529356,900.109627,"NM",2013,"Ohangwena","Namibia"
4394,0.257969536677992,0.086338367652705,0.204112791645084,2004.244054,"NP",2013,"Province 1","Nepal"
4395,0.0837922260001742,0.00933713740036119,0.0456472895120286,2014.097704,"NP",2013,"Province 2","Nepal"
4396,0.211969852777448,0.0585363589402947,0.167534144834635,2521.433869,"NP",2013,"Province 3","Nepal"
4397,0.261541481949313,0.0786041213869295,0.210566412449142,1173.228062,"NP",2013,"Province 4","Nepal"
4398,0.219229188564418,0.0721166097057625,0.169154883207759,1792.917173,"NP",2013,"Province 5","Nepal"
4399,0.71128512861231,0.427102153472841,0.653830670162,618.61147,"NP",2013,"Province 6","Nepal"
4400,0.429092934177855,0.170920199654349,0.359564926198756,915.467764,"NP",2013,"Province 7","Nepal"
3167,0.134532222237912,0.0685410995116493,0.341484057322396,395.382423,"PE",2013,"Amazonas","Peru"
3168,0.0555376611135911,0.0209895333476874,0.260949552940891,1165.24077,"PE",2013,"Ancash","Peru"
3169,0.250861801845919,0.172620509774781,0.548971529926478,478.879515,"PE",2013,"Apurimac","Peru"
3170,0.0125941219780402,0.00270532794798097,0.0482784150762847,1278.108631,"PE",2013,"Arequipa","Peru"
3171,0.166848563559723,0.0748712931674955,0.454685533125001,782.863839,"PE",2013,"Ayacucho","Peru"
3172,0.141192588445044,0.0368625869087337,0.448179522975263,1445.684106,"PE",2013,"Cajamarca","Peru"
3173,0.210227104841939,0.137888761548842,0.409260968556951,1199.140968,"PE",2013,"Cusco","Peru"
3174,0.151191167137343,0.0783761660483773,0.503996701897729,580.702429,"PE",2013,"Huancavelica","Peru"
3175,0.160135329192543,0.0869052019972223,0.455530681059292,780.961432,"PE",2013,"Huanuco","Peru"
3176,0.0109419659123141,0.00753038545581519,0.0299293686283422,718.02938,"PE",2013,"Ica","Peru"
3177,0.0634789075240866,0.0473848687609274,0.181688597748849,1244.16949,"PE",2013,"Junin","Peru"
3178,0.0961039172395249,0.0682236937039433,0.188933423274086,1496.334667,"PE",2013,"La Libertad","Peru"
3179,0.0211917788651424,0.006653549174115,0.0974257379884261,916.814446,"PE",2013,"Lambayeque","Peru"
3180,0.00672538116538921,0.00407206399184777,0.026038340067209,8150.460569,"PE",2013,"Lima","Peru"
3181,0.297496301311407,0.233769697718981,0.42986984321216,739.906167,"PE",2013,"Loreto","Peru"
3182,0.0407125644860686,0.0151282245348846,0.163060659541928,120.973416,"PE",2013,"Madre de Dios","Peru"
3183,0.0219504844930428,0.00559247586011207,0.0957718486433347,213.53351,"PE",2013,"Moquegua","Peru"
3184,0.0601481646227896,0.0312799981166808,0.148163511289729,260.009031,"PE",2013,"Pasco","Peru"
3185,0.0800859856464532,0.0450878294876624,0.203969334311937,1427.750387,"PE",2013,"Piura","Peru"
3186,0.103186052242896,0.0447013953622536,0.328070232577992,1782.068487,"PE",2013,"Puno","Peru"
3187,0.124190414316803,0.063075487175105,0.313055362020822,757.149475,"PE",2013,"San Martin","Peru"
3188,0.0035645364023228,0.00141179671335858,0.0224889937361354,360.768654,"PE",2013,"Tacna","Peru"
3189,0.0141149649959787,0.0084066252547369,0.0431482621943942,195.507109,"PE",2013,"Tumbes","Peru"
3190,0.180412440795521,0.140768777644291,0.282095272495152,343.561213,"PE",2013,"Ucayali","Peru"
3355,0.0236284788112517,0.00158803437078626,0.0124797316153449,1920.840667,"PH",2013,"National Capital Region","Philippines"
3358,0.069846501469905,0.019370575725359,0.0528389984413777,1632.290875,"PH",2013,"CALABARZON","Philippines"
3345,0.0814529055265713,0.020296700799645,0.0551982082903651,1274.24665,"PH",2013,"Central Luzon","Philippines"
3359,0.408364363898369,0.22773352683494,0.358131414356067,422.14292,"PH",2013,"MIMAROPA","Philippines"
3356,0.191211114873519,0.0452582735030433,0.151327052625509,236.736693,"PH",2013,"Cordillera Admin Region","Philippines"
3343,0.150003824077048,0.0262848624282451,0.10170224768611,664.60481,"PH",2013,"Ilocos Region","Philippines"
3344,0.212138576776391,0.0880915537876575,0.175833726564396,409.326768,"PH",2013,"Cagayan Valley","Philippines"
3346,0.374211911885222,0.197699092780611,0.324497255677719,706.553131,"PH",2013,"Bicol","Philippines"
3347,0.346277338977022,0.149859741561466,0.278848114028729,1026.361419,"PH",2013,"Western Visayas","Philippines"
3348,0.291193193149498,0.135507505724819,0.2393385090975,873.73507,"PH",2013,"Central Visayas","Philippines"
3349,0.436887042267399,0.198576757869079,0.38254101965954,519.979267,"PH",2013,"Eastern Visayas","Philippines"
3350,0.438561907447627,0.273016371165055,0.382598113518868,454.902933,"PH",2013,"Zamboanga Peninsula","Philippines"
3357,0.607996278022012,0.363720867797639,0.549249059711436,434.268017,"PH",2013,"ARMM","Philippines"
3351,0.350952731312571,0.158132382735368,0.298091525088028,561.699498,"PH",2013,"Northern Mindanao","Philippines"
3352,0.463812411471214,0.187600030883593,0.382250760587721,552.681812,"PH",2013,"Davao","Philippines"
3353,0.441490361820826,0.186858225571824,0.366390475447611,492.994674,"PH",2013,"SOCCSKSARGEN","Philippines"
3354,0.380928642693362,0.158329954311612,0.316439074295323,285.63494,"PH",2013,"Caraga","Philippines"
3293,0.203013639494425,0.0570895606663389,0.170708448885274,5378.559257,"PK",2013,"Punjab","Pakistan"
3295,0.383139491367836,0.106412541037705,0.332985970698983,490.077659,"PK",2013,"Balochistan","Pakistan"
3296,0.01748478069683,0,0.01748478069683,126.945201,"PK",2013,"Islamabad","Pakistan"
3294,0.321673879772141,0.129303779899615,0.286441363122534,2103.062967,"PK",2013,"Sindh","Pakistan"
3289,0.218414240984606,0.0145323313114625,0.14253718758512,1156.354933,"PK",2013,"Khyber Pakhtunkhwa","Pakistan"
3990,0.807488176344507,0.661916000831069,0.263551301816178,3102.879437,"RW",2013,"South","Rwanda"
3993,0.779819164868861,0.614717754847173,0.170210129687702,3221.371513,"RW",2013,"East","Rwanda"
3991,0.819262704012785,0.699223311479123,0.251220203561476,2788.673634,"RW",2013,"West","Rwanda"
3989,0.22228805176606,0.162828224739885,0.0487809586535034,1496.312291,"RW",2013,"City of Kigali","Rwanda"
3992,0.804018268840898,0.647508627812047,0.191455871556283,2089.763013,"RW",2013,"North","Rwanda"
3305,0.602475769523189,0.299751700642023,0.152333562108154,1662.9161,"SL",2013,"Eastern","Sierra Leone"
3306,0.692345293146466,0.433612632650694,0.271583632871171,2229.639296,"SL",2013,"Northern","Sierra Leone"
3307,0.646969518543065,0.445634498403108,0.319877921032756,1496.41338,"SL",2013,"Southern","Sierra Leone"
3308,0.0278022283327558,0.00675374778437522,0.00383708228309478,1330.03116,"SL",2013,"Western","Sierra Leone"
5109,0.221038921719858,0.0804836008776554,0.0215790746209515,1871.942922,"SN",2013,"West","Senegal"
5108,0.85239593302885,0.684645658820934,0.415882117899652,786.807155,"SN",2013,"South","Senegal"
5106,0.707028630119097,0.544310556443618,0.312158264056532,1075.846555,"SN",2013,"Center","Senegal"
5107,0.744844162804373,0.536780595053898,0.255175396619187,776.403249,"SN",2013,"North","Senegal"
2355,0.384575189288899,0.252237277419786,0.0988877088882187,1384.9333,"SZ",2013,"Manzini","Swaziland"
2354,0.474314461095406,0.336464190582211,0.157622215091046,1488.939385,"SZ",2013,"Hhohho","Swaziland"
2357,0.56500029496686,0.460644858213792,0.29394558809593,995.247399,"SZ",2013,"Lubombo","Swaziland"
2356,0.703164532419062,0.560401152957367,0.311697489144696,973.879895,"SZ",2013,"Shiselweni","Swaziland"
3602,0.161151405993547,0.0378220636756227,0.00182663664304791,2899.000751,"TG",2013,"Greater Lomé area","Togo"
3603,0.813901373587672,0.715102822841185,0.404513504349645,1040.72061,"TG",2013,"Kara","Togo"
3605,0.85533016718212,0.726334382634273,0.227372892180871,2225.894319,"TG",2013,"Plateaux","Togo"
3606,0.91969848925475,0.834230537568181,0.624649509015199,823.74444,"TG",2013,"Savanes","Togo"
3604,0.881974956881599,0.721425025720755,0.139926874615733,1744.477397,"TG",2013,"Maritime (excluding Greater Lomé area)","Togo"
3601,0.836642128142082,0.693122581391943,0.267625492262853,815.162566,"TG",2013,"Centrale","Togo"
2910,0.00108269181194437,0,0.00411192622817255,756.343579,"TJ",2013,"Dushanbe","Tajikistan"
2913,0.107352334597473,0.0481785154231818,0.160484905801478,2068.788777,"TJ",2013,"Sughd","Tajikistan"
2914,0.0643613947657937,0.0194188493630824,0.121457686752986,1301.719506,"TJ",2013,"DRS","Tajikistan"
2912,0.210497216285904,0.0837427951991586,0.34344126431218,2145.576483,"TJ",2013,"Khatlon","Tajikistan"
2911,0.226905450924913,0.119795534940824,0.344103426403252,159.571323,"TJ",2013,"GBAO","Tajikistan"
5146,0.710880898635167,0.343671500738859,0.127590704962283,413.542507,"TL",2013,"Aileu","Timor-Leste"
5147,0.801106980795799,0.499111018809375,0.323985429912123,616.62497,"TL",2013,"Ainaro","Timor-Leste"
5148,0.620728125655639,0.359004555155446,0.213125225559486,1383.407235,"TL",2013,"Baucau","Timor-Leste"
5149,0.626338440835846,0.280293674195125,0.148338156629269,952.750649,"TL",2013,"Bobonaro","Timor-Leste"
5150,0.643572767680704,0.379389817091709,0.213866991296139,787.27705,"TL",2013,"Cova Lima","Timor-Leste"
5151,0.131170262568273,0.052498504010921,0.0262546670553862,2015.955559,"TL",2013,"Dili","Timor-Leste"
5152,0.808751481290878,0.477042881519529,0.2646785143124,1174.559147,"TL",2013,"Ermera","Timor-Leste"
5154,0.577925172088593,0.297235934970462,0.178688619776686,695.080499,"TL",2013,"Lautem","Timor-Leste"
5153,0.661075219258536,0.28552944063012,0.148467091696234,721.213198,"TL",2013,"Liquica","Timor-Leste"
5156,0.571895527032002,0.291349950354025,0.17861829928424,505.151725,"TL",2013,"Manatuto","Timor-Leste"
5155,0.630264721456003,0.34517025842752,0.240983576373678,555.6142,"TL",2013,"Manufahi","Timor-Leste"
5157,0.774514199384742,0.561486335925457,0.430951234020373,882.837653,"TL",2013,"Oecussi","Timor-Leste"
5158,0.739669278596771,0.427179430255366,0.305002690989198,797.985366,"TL",2013,"Viqueque","Timor-Leste"
4197,0.848750909031995,0.630521126292724,0.328310708125856,648.591032,"TZ",2013,"Dodoma","Tanzania"
4217,0.87673424600355,0.674539627960654,0.357417230763288,428.894314,"TZ",2013,"Manyara","Tanzania"
4198,0.525930053155509,0.370622207254589,0.210230088217042,485.857257,"TZ",2013,"Arusha","Tanzania"
4199,0.434023522131945,0.139061572133976,0.0219490957414461,430.534274,"TZ",2013,"Kilimanjaro","Tanzania"
4200,0.597646147197404,0.399899751273498,0.125101795221322,609.555873,"TZ",2013,"Tanga","Tanzania"
4201,0.690360149179804,0.465216759825442,0.158673687994989,698.457012,"TZ",2013,"Morogoro","Tanzania"
4202,0.697978065959012,0.438701979886728,0.119765181085372,298.249739,"TZ",2013,"Pwani","Tanzania"
4203,0.0204938903494593,0.00268499293388264,0.00191482966417323,1273.714339,"TZ",2013,"Dar es Salaam","Tanzania"
4204,0.826796659486604,0.599931241161161,0.225173492016146,312.852869,"TZ",2013,"Lindi","Tanzania"
4205,0.811205203767624,0.629406195614438,0.251842293641138,484.926496,"TZ",2013,"Mtwara","Tanzania"
4206,0.723314217082918,0.480410661234027,0.206357538358654,410.049905,"TZ",2013,"Ruvuma","Tanzania"
4207,0.605854618520385,0.36720874057135,0.101811025333815,301.157521,"TZ",2013,"Iringa","Tanzania"
4208,0.697877846189363,0.448374394691826,0.163082762925204,901.518679,"TZ",2013,"Mbeya","Tanzania"
4209,0.834534964801918,0.683002171286962,0.36564249120219,391.649752,"TZ",2013,"Singida","Tanzania"
4210,0.801668527631209,0.688387610409031,0.446619471605493,538.588983,"TZ",2013,"Tabora","Tanzania"
4211,0.807155541257969,0.554500434120101,0.306418995115124,294.815881,"TZ",2013,"Rukwa","Tanzania"
4212,0.830975625798766,0.656539155350189,0.240835162496859,477.005375,"TZ",2013,"Kigoma","Tanzania"
4213,0.722447445988676,0.570329894295459,0.332241510824174,400.188672,"TZ",2013,"Shinyanga","Tanzania"
4214,0.844392067370031,0.616629197891757,0.162854576182126,642.648002,"TZ",2013,"Kagera","Tanzania"
4215,0.673584428791049,0.459783779475556,0.21260947312664,717.244861,"TZ",2013,"Mwanza","Tanzania"
4216,0.718496450843126,0.461598159940329,0.237300146874358,436.528887,"TZ",2013,"Mara","Tanzania"
4218,0.733034340027645,0.378624014233683,0.101200667764525,221.540969,"TZ",2013,"Njombe","Tanzania"
4219,0.740519960479156,0.513520444141932,0.294424703823619,104.37024,"TZ",2013,"Katavi","Tanzania"
4220,0.90075044277747,0.724980867340358,0.366443662531601,347.916867,"TZ",2013,"Simiyu","Tanzania"
4221,0.802826446525546,0.578782854613093,0.226833954304148,390.387644,"TZ",2013,"Geita","Tanzania"
4222,0.612768830693912,0.123859832885815,0.0183552303261083,47.647182,"TZ",2013,"Kaskazini Unguja","Tanzania"
4224,0.0678701346594297,0.010186179507843,0,133.549875,"TZ",2013,"Mjini Magharibi","Tanzania"
4223,0.463895130967785,0.113941214999318,0.00517372993639075,32.276907,"TZ",2013,"Kusini Unguja","Tanzania"
4225,0.657520354133322,0.255066031006402,0.0153735132096524,53.605574,"TZ",2013,"Kaskazini Pemba","Tanzania"
4226,0.617875078705598,0.220925605768079,0.0149099136264104,48.675064,"TZ",2013,"Kusini Pemba","Tanzania"
5129,0.00162590595332082,0.00152572045416758,0,979.293419,"UG",2013,"Kampala","Uganda"
5127,0.22367446737172,0.103103525816122,0.0336933282824695,2582.533826,"UG",2013,"Central 1","Uganda"
